,year,month,hadcrut4,gistemp,noaa,berkeley,cowtan_way
1848,2004,1,0.399,0.352,0.348,0.396,0.385
1849,2004,2,0.505,0.492,0.468,0.477,0.472
1850,2004,3,0.424,0.412,0.448,0.382,0.368
1851,2004,4,0.369,0.392,0.338,0.426,0.371
1852,2004,5,0.203,0.172,0.198,0.161,0.195
1853,2004,6,0.214,0.202,0.218,0.187,0.169
1854,2004,7,0.251,0.012,0.228,0.013,0.13
1855,2004,8,0.286,0.212,0.258,0.211,0.3
1856,2004,9,0.33,0.272,0.278,0.278,0.318
1857,2004,10,0.356,0.402,0.368,0.357,0.393
1858,2004,11,0.496,0.472,0.508,0.439,0.49
1859,2004,12,0.247,0.272,0.258,0.305,0.266
1860,2005,1,0.441,0.482,0.368,0.551,0.503
1861,2005,2,0.288,0.332,0.268,0.43,0.384
1862,2005,3,0.457,0.472,0.438,0.544,0.505
1863,2005,4,0.503,0.442,0.478,0.55,0.5
1864,2005,5,0.41,0.402,0.408,0.461,0.406
1865,2005,6,0.444,0.422,0.418,0.453,0.415
1866,2005,7,0.439,0.412,0.408,0.362,0.406
1867,2005,8,0.43,0.382,0.368,0.393,0.45
1868,2005,9,0.466,0.522,0.438,0.486,0.521
1869,2005,10,0.506,0.532,0.438,0.547,0.569
1870,2005,11,0.519,0.482,0.478,0.47,0.523
1871,2005,12,0.354,0.422,0.368,0.543,0.47
1872,2006,1,0.275,0.332,0.208,0.427,0.361
1873,2006,2,0.463,0.452,0.368,0.584,0.522
1874,2006,3,0.353,0.382,0.348,0.458,0.385
1875,2006,4,0.299,0.262,0.268,0.382,0.316
1876,2006,5,0.297,0.232,0.298,0.319,0.294
1877,2006,6,0.41,0.402,0.378,0.406,0.403
1878,2006,7,0.378,0.282,0.368,0.232,0.31
1879,2006,8,0.427,0.462,0.368,0.504,0.503
1880,2006,9,0.395,0.382,0.378,0.374,0.396
1881,2006,10,0.461,0.432,0.428,0.456,0.488
1882,2006,11,0.432,0.462,0.388,0.469,0.512
1883,2006,12,0.583,0.502,0.508,0.598,0.567
1884,2007,1,0.72,0.712,0.628,0.761,0.739
1885,2007,2,0.459,0.462,0.408,0.517,0.509
1886,2007,3,0.409,0.452,0.408,0.477,0.429
1887,2007,4,0.479,0.502,0.478,0.629,0.557
1888,2007,5,0.34,0.422,0.358,0.458,0.409
1889,2007,6,0.312,0.342,0.278,0.363,0.387
1890,2007,7,0.331,0.362,0.268,0.367,0.439
1891,2007,8,0.332,0.332,0.298,0.359,0.416
1892,2007,9,0.347,0.362,0.318,0.324,0.369
1893,2007,10,0.359,0.332,0.308,0.388,0.418
1894,2007,11,0.283,0.312,0.258,0.339,0.411
1895,2007,12,0.233,0.222,0.238,0.276,0.269
1896,2008,1,0.05,-0.008,0.018,0.062,0.046
1897,2008,2,0.127,0.102,0.128,0.101,0.13
1898,2008,3,0.451,0.492,0.508,0.44,0.445
1899,2008,4,0.219,0.282,0.228,0.356,0.292
1900,2008,5,0.232,0.232,0.248,0.321,0.281
1901,2008,6,0.257,0.212,0.278,0.246,0.236
1902,2008,7,0.343,0.352,0.318,0.314,0.404
1903,2008,8,0.324,0.192,0.298,0.228,0.297
1904,2008,9,0.299,0.392,0.278,0.397,0.386
1905,2008,10,0.438,0.392,0.408,0.433,0.464
1906,2008,11,0.418,0.412,0.408,0.401,0.471
1907,2008,12,0.287,0.292,0.308,0.33,0.312
1908,2009,1,0.37,0.372,0.338,0.471,0.442
1909,2009,2,0.335,0.272,0.308,0.317,0.319
1910,2009,3,0.296,0.282,0.328,0.267,0.259
1911,2009,4,0.403,0.352,0.398,0.416,0.371
1912,2009,5,0.333,0.412,0.338,0.397,0.371
1913,2009,6,0.438,0.412,0.418,0.424,0.485
1914,2009,7,0.428,0.472,0.388,0.489,0.543
1915,2009,8,0.478,0.422,0.448,0.426,0.469
1916,2009,9,0.459,0.442,0.458,0.457,0.506
1917,2009,10,0.408,0.402,0.388,0.447,0.465
1918,2009,11,0.442,0.522,0.418,0.515,0.542
1919,2009,12,0.376,0.422,0.368,0.527,0.477
1920,2010,1,0.452,0.492,0.448,0.59,0.528
1921,2010,2,0.484,0.562,0.458,0.65,0.623
1922,2010,3,0.574,0.682,0.598,0.685,0.681
1923,2010,4,0.581,0.612,0.578,0.731,0.674
1924,2010,5,0.484,0.492,0.508,0.554,0.534
1925,2010,6,0.477,0.392,0.478,0.436,0.464
1926,2010,7,0.507,0.362,0.468,0.355,0.456
1927,2010,8,0.431,0.392,0.398,0.407,0.447
1928,2010,9,0.34,0.352,0.318,0.377,0.406
1929,2010,10,0.389,0.452,0.368,0.485,0.497
1930,2010,11,0.484,0.542,0.518,0.515,0.586
1931,2010,12,0.226,0.222,0.228,0.322,0.29
1932,2011,1,0.207,0.252,0.208,0.348,0.308
1933,2011,2,0.216,0.272,0.238,0.32,0.26
1934,2011,3,0.312,0.382,0.328,0.44,0.394
1935,2011,4,0.383,0.382,0.398,0.466,0.411
1936,2011,5,0.285,0.262,0.318,0.335,0.275
1937,2011,6,0.386,0.322,0.388,0.408,0.403
1938,2011,7,0.403,0.472,0.368,0.482,0.489
1939,2011,8,0.383,0.472,0.358,0.503,0.519
1940,2011,9,0.338,0.302,0.348,0.317,0.377
1941,2011,10,0.35,0.392,0.378,0.382,0.423
1942,2011,11,0.245,0.312,0.238,0.3,0.356
1943,2011,12,0.294,0.292,0.298,0.379,0.338
1944,2012,1,0.202,0.212,0.168,0.237,0.22
1945,2012,2,0.193,0.232,0.168,0.272,0.28
1946,2012,3,0.252,0.322,0.268,0.261,0.258
1947,2012,4,0.466,0.442,0.478,0.515,0.46
1948,2012,5,0.465,0.502,0.468,0.554,0.493
1949,2012,6,0.448,0.382,0.448,0.426,0.456
1950,2012,7,0.399,0.302,0.428,0.264,0.347
1951,2012,8,0.428,0.372,0.418,0.436,0.427
1952,2012,9,0.448,0.482,0.468,0.48,0.459
1953,2012,10,0.448,0.512,0.448,0.59,0.576
1954,2012,11,0.442,0.502,0.458,0.538,0.575
1955,2012,12,0.163,0.282,0.208,0.352,0.279
1956,2013,1,0.363,0.422,0.328,0.479,0.426
1957,2013,2,0.39,0.312,0.378,0.341,0.315
1958,2013,3,0.313,0.422,0.358,0.42,0.364
1959,2013,4,0.342,0.282,0.308,0.399,0.363
1960,2013,5,0.417,0.342,0.458,0.415,0.359
1961,2013,6,0.393,0.412,0.428,0.422,0.438
1962,2013,7,0.41,0.332,0.408,0.301,0.417
1963,2013,8,0.433,0.422,0.408,0.433,0.47
1964,2013,9,0.438,0.532,0.428,0.496,0.551
1965,2013,10,0.408,0.432,0.428,0.413,0.469
1966,2013,11,0.552,0.542,0.568,0.547,0.614
1967,2013,12,0.424,0.412,0.448,0.476,0.435
1968,2014,1,0.426,0.492,0.438,0.525,0.484
1969,2014,2,0.219,0.282,0.228,0.285,0.274
1970,2014,3,0.476,0.522,0.518,0.522,0.499
1971,2014,4,0.559,0.532,0.548,0.603,0.565
1972,2014,5,0.5,0.612,0.538,0.64,0.576
1973,2014,6,0.517,0.422,0.508,0.42,0.471
1974,2014,7,0.436,0.322,0.448,0.299,0.402
1975,2014,8,0.569,0.562,0.538,0.6,0.604
1976,2014,9,0.493,0.642,0.538,0.602,0.604
1977,2014,10,0.527,0.572,0.528,0.564,0.601
1978,2014,11,0.396,0.422,0.438,0.352,0.447
1979,2014,12,0.547,0.542,0.578,0.528,0.523
1980,2015,1,0.597,0.572,0.558,0.583,0.572
1981,2015,2,0.581,0.632,0.638,0.614,0.585
1982,2015,3,0.6,0.662,0.648,0.644,0.613
1983,2015,4,0.565,0.502,0.528,0.58,0.536
1984,2015,5,0.603,0.512,0.608,0.575,0.543
1985,2015,6,0.635,0.552,0.628,0.545,0.576
1986,2015,7,0.589,0.472,0.558,0.437,0.549
1987,2015,8,0.632,0.542,0.628,0.565,0.586
1988,2015,9,0.688,0.582,0.668,0.588,0.65
1989,2015,10,0.737,0.832,0.738,0.816,0.842
1990,2015,11,0.732,0.782,0.708,0.751,0.816
1991,2015,12,0.916,0.862,0.868,0.902,0.865
1992,2016,1,0.826,0.912,0.798,0.982,0.938
1993,2016,2,1.003,1.102,0.958,1.055,1.044
1994,2016,3,0.998,1.062,0.978,1.049,1.003
1995,2016,4,0.829,0.832,0.828,0.914,0.84
1996,2016,5,0.599,0.672,0.628,0.767,0.653
1997,2016,6,0.636,0.542,0.648,0.547,0.587
1998,2016,7,0.636,0.582,0.618,0.557,0.615
1999,2016,8,0.682,0.752,0.648,0.741,0.777
2000,2016,9,0.621,0.632,0.628,0.609,0.649
2001,2016,10,0.49,0.652,0.478,0.686,0.678
2002,2016,11,0.445,0.662,0.498,0.688,0.676
2003,2016,12,0.512,0.582,0.558,0.694,0.613
2004,2017,1,0.631,0.722,0.658,0.815,0.723
2005,2017,2,0.737,0.882,0.718,0.883,0.823
2006,2017,3,0.765,0.882,0.768,0.931,0.854
2007,2017,4,0.629,0.682,0.638,0.759,0.672
2008,2017,5,0.551,0.642,0.568,0.693,0.61
2009,2017,6,0.533,0.462,0.528,0.46,0.476
2010,2017,7,0.543,0.572,0.578,0.505,0.537
2011,2017,8,0.606,0.632,0.558,0.559,0.605
2012,2017,9,0.449,0.512,0.528,0.452,0.434
2013,2017,10,0.463,0.632,0.478,0.587,0.561
2014,2017,11,0.444,0.602,0.508,0.572,0.577
2015,2017,12,0.492,0.642,0.558,0.708,0.582
2016,2018,1,0.446,0.532,0.448,0.604,0.529
2017,2018,2,0.414,0.552,0.428,0.637,0.587
2018,2018,3,0.511,0.652,0.578,0.681,
2019,2018,4,,,,,
2020,2018,5,,,,,
2021,2018,6,,,,,
2022,2018,7,,,,,
2023,2018,8,,,,,
2024,2018,9,,,,,
2025,2018,10,,,,,
2026,2018,11,,,,,
2027,2018,12,,,,,
